Warning: Permanently added '[localhost]:23905' (ED25519) to the list of known hosts.
syzkaller login: [   54.568535][ T6149] chnl_net:caif_netlink_parms(): no params data found
[   57.921925][ T6149] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   57.922962][ T6149] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.923746][ T6149] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   57.924835][ T6149] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.925712][ T6149] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   57.926506][ T6149] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.927216][ T6149] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   57.927984][ T6149] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.929606][ T6149] batman_adv: batadv0: Interface activated: batadv_slave_0
[   57.939388][ T6157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   57.940206][ T6157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.940945][ T6157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   57.941698][ T6157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.942555][ T6157] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   57.943274][ T6157] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.944856][ T6157] batman_adv: batadv0: Interface activated: batadv_slave_1
[   57.971557][ T6157] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   57.972416][ T6157] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   57.973079][ T6157] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   57.973786][ T6157] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   57.976657][ T6149] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   57.977433][ T6149] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.978178][ T6149] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   57.978930][ T6149] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.979634][ T6149] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   57.980429][ T6149] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.981143][ T6149] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   57.981973][ T6149] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   57.984628][ T6149] batman_adv: batadv0: Interface activated: batadv_slave_1
[   58.015481][ T6149] netdevsim netdevsim2 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   58.016166][ T6149] netdevsim netdevsim2 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   58.016807][ T6149] netdevsim netdevsim2 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   58.017457][ T6149] netdevsim netdevsim2 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   58.066737][ T6152] veth0_vlan: entered promiscuous mode
[   58.070261][ T6152] veth1_vlan: entered promiscuous mode
[   58.104164][ T6158] veth0_vlan: entered promiscuous mode
[   58.115580][ T6158] veth1_vlan: entered promiscuous mode
[   58.126504][ T6152] veth0_macvtap: entered promiscuous mode
[   58.128761][ T6152] veth1_macvtap: entered promiscuous mode
[   58.155026][ T6158] veth0_macvtap: entered promiscuous mode
[   58.156993][ T6158] veth1_macvtap: entered promiscuous mode
[   58.167445][ T6152] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.169468][ T6152] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.170210][ T6152] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.171006][ T6152] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.171781][ T6152] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.172684][ T6152] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.173435][ T6152] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.175410][ T6152] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.176140][ T6152] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.176924][ T6152] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.178586][ T6152] batman_adv: batadv0: Interface activated: batadv_slave_0
[   58.191976][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.192935][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.193685][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.194473][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.195210][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.195985][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.196812][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.197569][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.198249][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.198979][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.199657][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.200389][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.202052][ T6158] batman_adv: batadv0: Interface activated: batadv_slave_0
[   58.217770][ T6152] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.218533][ T6152] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.219224][ T6152] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.219936][ T6152] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.220604][ T6152] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.221346][ T6152] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.222031][ T6152] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.222945][ T6152] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.223632][ T6152] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.224365][ T6152] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.226421][ T6152] batman_adv: batadv0: Interface activated: batadv_slave_1
[   58.229743][ T6155] veth0_vlan: entered promiscuous mode
[   58.245265][ T6152] netdevsim netdevsim4 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   58.245982][ T6152] netdevsim netdevsim4 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   58.246647][ T6152] netdevsim netdevsim4 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   58.247342][ T6152] netdevsim netdevsim4 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   58.250159][ T6155] veth1_vlan: entered promiscuous mode
[   58.275297][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.276052][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.276746][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.277504][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.278191][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.278926][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.279607][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.280344][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.281046][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.281801][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.282553][ T6158] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.283276][ T6158] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.284819][ T6158] batman_adv: batadv0: Interface activated: batadv_slave_1
[   58.288093][ T6155] veth0_macvtap: entered promiscuous mode
[   58.311633][ T6155] veth1_macvtap: entered promiscuous mode
[   58.336764][ T6158] netdevsim netdevsim7 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   58.337448][ T6158] netdevsim netdevsim7 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   58.338103][ T6158] netdevsim netdevsim7 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   58.338756][ T6158] netdevsim netdevsim7 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   58.351238][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.351990][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.352761][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.353499][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.354174][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.354903][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.355571][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.356293][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.356949][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.357673][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.358353][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.359083][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.359760][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3d) already exists on: batadv_slave_0
[   58.360487][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.362149][ T6155] batman_adv: batadv0: Interface activated: batadv_slave_0
[   58.425464][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.426245][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.426921][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.427639][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.428319][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.429057][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.429773][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.430518][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.431200][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.431920][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.432709][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.433445][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.434127][ T6155] batman_adv: The newly added mac address (aa:aa:aa:aa:aa:3e) already exists on: batadv_slave_1
[   58.434859][ T6155] batman_adv: It is strongly recommended to keep mac addresses unique to avoid problems!
[   58.436614][ T6155] batman_adv: batadv0: Interface activated: batadv_slave_1
[   58.463937][ T6155] netdevsim netdevsim5 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[   58.464628][ T6155] netdevsim netdevsim5 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[   58.465286][ T6155] netdevsim netdevsim5 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[   58.465924][ T6155] netdevsim netdevsim5 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[   58.826618][ T8818] syz-executor214 uses obsolete (PF_INET,SOCK_PACKET)
executing program
executing program
write to /proc/sys/kernel/hung_task_check_interval_secs failed: No such file or directory
write to /proc/sys/net/core/bpf_jit_kallsyms failed: No such file or directory
write to /proc/sys/net/core/bpf_jit_harden failed: No such file or directory
write to /proc/sys/kernel/softlockup_all_cpu_backtrace failed: No such file or directory
executing program
executing program
executing program
write to /proc/sys/kernel/hung_task_check_interval_secs failed: No such file or directory
write to /proc/sys/net/core/bpf_jit_kallsyms failed: No such file or directory
